0 BFC CERTIFY CCW
3 16 -22.455 0 25.355 -22.747 0 24.917 -21.5 0 24.4 
3 16 -22.017 0 25.647 -22.455 0 25.355 -21.5 0 24.4 
3 16 -21.5 0 25.75 -22.017 0 25.647 -21.5 0 24.4 
3 16 22.017 0 25.647 21.5 0 24.4 22.455 0 25.355 
3 16 21.5 0 25.75 21.5 0 24.4 22.017 0 25.647 
3 16 22.747 0 24.917 21.5 0 24.4 22.85 0 24.4 
3 16 22.455 0 25.355 21.5 0 24.4 22.747 0 24.917 
3 16 -4.425 0 -33.61 -8.75 0 -33.66 -4.542 0 -34.502 
3 16 -8.53 0 -32.8 -8.75 0 -33.66 -4.425 0 -33.61 
3 16 12.973 0 -31.32 9.02 0 -32.66 13.317 0 -32.151 
3 16 13.317 0 -32.151 9.02 0 -32.66 9.24 0 -33.53 
3 16 15.403 0 31.122 12.17 0 29.381 14.783 0 29.871 
3 16 15.403 0 31.122 12.625 0 30.48 12.17 0 29.381 
3 16 -12.973 0 -31.32 -9.24 0 -33.53 -9.02 0 -32.66 
3 16 -12.973 0 -31.32 -13.317 0 -32.151 -9.24 0 -33.53 
3 16 8.53 0 -32.8 4.425 0 -33.61 4.542 0 -34.502 
3 16 8.53 0 -32.8 4.542 0 -34.502 8.75 0 -33.66 
3 16 -15.403 0 31.122 -14.783 0 29.871 -12.625 0 30.479 
3 16 -12.625 0 30.479 -14.783 0 29.871 -12.17 0 29.381 
3 16 -25.78 0 -21.93 -24.607 0 -24.607 -23.971 0 -23.971 
3 16 -25.78 0 -21.93 -24.96 0 -24.2 -24.607 0 -24.607 
3 16 25.78 0 -21.93 23.971 0 -23.971 24.96 0 -24.2 
3 16 23.971 0 -23.971 24.607 0 -24.607 24.96 0 -24.2 
3 16 -20.637 0 -26.895 -17.4 0 -30.138 -16.95 0 -29.358 
3 16 -20.637 0 -26.895 -21.185 0 -27.609 -17.4 0 -30.138 
3 16 -23.971 0 -23.971 -24.607 0 -24.607 -21.185 0 -27.609 
3 16 -23.971 0 -23.971 -21.185 0 -27.609 -20.637 0 -26.895 
3 16 16.95 0 -29.358 12.973 0 -31.32 13.317 0 -32.151 
3 16 16.95 0 -29.358 13.317 0 -32.151 17.4 0 -30.138 
3 16 0 0 -33.9 -4.542 0 -34.502 0 0 -34.8 
3 16 -4.425 0 -33.61 -4.542 0 -34.502 0 0 -33.9 
3 16 24.607 0 -24.607 20.637 0 -26.895 21.185 0 -27.609 
3 16 23.971 0 -23.971 20.637 0 -26.895 24.607 0 -24.607 
3 16 20.637 0 -26.895 16.95 0 -29.358 21.185 0 -27.609 
3 16 21.185 0 -27.609 16.95 0 -29.358 17.4 0 -30.138 
3 16 -17.4 0 -30.138 -13.317 0 -32.151 -12.973 0 -31.32 
3 16 -16.95 0 -29.358 -17.4 0 -30.138 -12.973 0 -31.32 
3 16 4.425 0 -33.61 0 0 -33.9 0 0 -34.8 
3 16 4.425 0 -33.61 0 0 -34.8 4.542 0 -34.502 
3 16 15.496 0 31.299 12.625 0 30.48 15.403 0 31.122 
3 16 7.322 0 34.152 4.088 0 31.052 9.058 0 33.806 
3 16 9.058 0 33.806 4.088 0 31.052 3.904 0 29.651 
3 16 9.058 0 33.806 3.904 0 29.651 8.569 0 31.98 
3 16 15.139 0 31.475 12.866 0 31.061 15.496 0 31.299 
3 16 15.496 0 31.299 12.866 0 31.061 12.625 0 30.48 
3 16 10.945 0 33.166 8.569 0 31.98 13.394 0 32.335 
3 16 13.394 0 32.335 8.569 0 31.98 8.089 0 30.191 
3 16 13.394 0 32.335 8.089 0 30.191 12.866 0 31.061 
3 16 13.394 0 32.335 12.866 0 31.061 15.139 0 31.475 
3 16 -13.394 0 32.335 -15.139 0 31.474 -12.866 0 31.06 
3 16 -15.139 0 31.474 -12.625 0 30.479 -12.866 0 31.06 
3 16 -15.139 0 31.474 -15.496 0 31.299 -12.625 0 30.479 
3 16 -15.496 0 31.299 -15.403 0 31.122 -12.625 0 30.479 
3 16 -13.394 0 32.335 -12.866 0 31.06 -8.089 0 30.19 
3 16 -9.059 0 33.806 -10.946 0 33.166 -8.569 0 31.98 
3 16 -10.946 0 33.166 -8.089 0 30.19 -8.569 0 31.98 
3 16 -10.946 0 33.166 -13.394 0 32.335 -8.089 0 30.19 
3 16 9.058 0 33.806 8.569 0 31.98 10.945 0 33.166 
3 16 -3.092 0 34.797 -2.2 0 32.2 -2.2 0 33.5 
3 16 -3.092 0 34.797 -4.033 0 34.736 -2.2 0 32.2 
3 16 4.568 0 34.7 3.2 0 30.2 4.088 0 31.052 
3 16 -7.322 0 34.152 -3.904 0 29.651 -4.088 0 31.052 
3 16 -7.322 0 34.152 -9.059 0 33.806 -3.904 0 29.651 
3 16 -9.059 0 33.806 -8.569 0 31.98 -3.904 0 29.651 
3 16 -4.568 0 34.7 -7.322 0 34.152 -4.088 0 31.052 
3 16 -4.568 0 34.7 -4.088 0 31.052 -3.2 0 30.2 
3 16 -4.033 0 34.736 -3.2 0 30.2 -3.2 0 32.2 
3 16 -4.033 0 34.736 -4.568 0 34.7 -3.2 0 30.2 
3 16 25.78 0 -21.93 24.96 0 -24.2 25.102 0 -24.344 
3 16 25.78 0 -21.93 25.102 0 -24.344 26.607 0 -22.629 
3 16 4.033 0 34.736 3.2 0 32.2 4.568 0 34.7 
3 16 4.568 0 34.7 3.2 0 32.2 3.2 0 30.2 
3 16 -4.033 0 34.736 -3.2 0 32.2 -2.2 0 32.2 
3 16 -25.78 0 -21.93 -26.607 0 -22.629 -24.96 0 -24.2 
3 16 -26.607 0 -22.629 -25.102 0 -24.344 -24.96 0 -24.2 
3 16 -3.092 0 34.797 -2.2 0 33.5 0 0 33.5 
3 16 0 0 34.999 -3.092 0 34.797 0 0 33.5 
3 16 3.092 0 34.797 0 0 33.5 2.2 0 33.5 
3 16 0 0 34.999 0 0 33.5 3.092 0 34.797 
3 16 3.092 0 34.797 3.2 0 32.2 4.033 0 34.736 
3 16 3.092 0 34.797 2.2 0 33.5 3.2 0 32.2 
3 16 4.568 0 34.7 4.088 0 31.052 7.322 0 34.152 
3 16 -15.635 0 31.565 -15.496 0 31.299 -15.139 0 31.474 
3 16 13.394 0 32.335 15.139 0 31.475 15.635 0 31.565 
3 16 15.635 0 31.565 15.139 0 31.475 15.496 0 31.299 
3 16 26.718 0 26.718 25.127 0 24.773 26.888 0 26.525 
3 16 26.718 0 26.718 24.95 0 24.95 25.127 0 24.773 
3 16 -26.888 0 26.525 -25.127 0 24.773 -24.95 0 24.95 
3 16 -26.718 0 26.718 -26.888 0 26.525 -24.95 0 24.95 
3 16 14.465 0 34.923 10.945 0 33.166 13.394 0 32.335 
3 16 21.199 0 31.199 19.792 0 29.139 21.983 0 30.676 
3 16 21.983 0 30.676 19.792 0 29.139 20.507 0 28.662 
3 16 -19.931 0 32.047 -19.316 0 29.458 -18.616 0 29.925 
3 16 -19.931 0 32.047 -20.692 0 31.538 -19.316 0 29.458 
3 16 4.934 0 37.477 4.033 0 34.736 4.568 0 34.7 
3 16 22.467 0 30.352 20.968 0 28.353 23.011 0 29.989 
3 16 23.011 0 29.989 20.968 0 28.353 21.489 0 28.005 
3 16 -21.199 0 31.2 -20.507 0 28.662 -19.792 0 29.139 
3 16 -21.199 0 31.2 -21.983 0 30.676 -20.507 0 28.662 
3 16 -22.467 0 30.352 -21.489 0 28.005 -20.968 0 28.353 
3 16 -22.467 0 30.352 -23.011 0 29.989 -21.489 0 28.005 
3 16 19.931 0 32.047 18.616 0 29.925 20.692 0 31.538 
3 16 20.692 0 31.538 18.616 0 29.925 19.316 0 29.458 
3 16 -17.271 0 33.539 -16.959 0 30.911 -16.156 0 31.308 
3 16 -17.271 0 33.539 -18.113 0 33.124 -16.959 0 30.911 
3 16 -26.888 0 26.525 -29.989 0 23.011 -25.127 0 24.773 
3 16 -25.127 0 24.773 -29.989 0 23.011 -27.813 0 21.38 
3 16 23.667 0 29.413 22.092 0 27.477 24.364 0 28.803 
3 16 24.364 0 28.803 22.092 0 27.477 22.735 0 26.913 
3 16 -4.934 0 37.477 -4.568 0 34.7 -4.033 0 34.736 
3 16 -14.465 0 34.923 -15.139 0 31.474 -13.394 0 32.335 
3 16 -14.465 0 34.923 -16.791 0 33.776 -15.139 0 31.474 
3 16 -16.791 0 33.776 -15.635 0 31.565 -15.139 0 31.474 
3 16 26.888 0 26.525 27.813 0 21.38 29.989 0 23.011 
3 16 26.888 0 26.525 25.127 0 24.773 27.813 0 21.38 
3 16 23.011 0 29.989 21.489 0 28.005 23.225 0 29.801 
3 16 23.225 0 29.801 21.489 0 28.005 21.668 0 27.849 
3 16 -23.011 0 29.989 -21.668 0 27.849 -21.489 0 28.005 
3 16 -23.011 0 29.989 -23.225 0 29.801 -21.668 0 27.849 
3 16 -8.88 0 -34.14 -9.53 0 -36.56 -4.934 0 -37.477 
3 16 -8.88 0 -34.14 -4.934 0 -37.477 -4.608 0 -34.998 
3 16 -23.667 0 29.413 -22.736 0 26.913 -22.092 0 27.477 
3 16 -23.667 0 29.413 -24.364 0 28.803 -22.736 0 26.913 
3 16 4.934 0 37.477 3.092 0 34.797 4.033 0 34.736 
3 16 4.608 0 -34.998 4.934 0 -37.477 9.53 0 -36.56 
3 16 8.88 0 -34.14 4.608 0 -34.998 9.53 0 -36.56 
3 16 -4.934 0 37.477 -4.033 0 34.736 -3.092 0 34.797 
3 16 -14.465 0 34.923 -13.394 0 32.335 -10.946 0 33.166 
3 16 17.271 0 33.539 16.156 0 31.308 18.113 0 33.124 
3 16 18.113 0 33.124 16.156 0 31.308 16.959 0 30.911 
3 16 14.465 0 34.923 15.635 0 31.565 16.791 0 33.776 
3 16 14.465 0 34.923 13.394 0 32.335 15.635 0 31.565 
3 16 -9.783 0 36.512 -14.465 0 34.923 -10.946 0 33.166 
3 16 -9.783 0 36.512 -10.946 0 33.166 -9.059 0 33.806 
3 16 18.672 0 32.848 17.65 0 30.571 18.9 0 32.736 
3 16 18.672 0 32.848 17.441 0 30.674 17.65 0 30.571 
3 16 0 0 37.8 3.092 0 34.797 4.934 0 37.477 
3 16 0 0 37.8 0 0 34.999 3.092 0 34.797 
3 16 9.783 0 36.512 9.058 0 33.806 10.945 0 33.166 
3 16 9.783 0 36.512 10.945 0 33.166 14.465 0 34.923 
3 16 32.736 0 18.9 30.6 0 17.1 34.923 0 14.465 
3 16 30.6 0 17.1 32.688 0 13.521 34.923 0 14.465 
3 16 18.9 0 32.736 17.65 0 30.571 19.47 0 32.355 
3 16 19.47 0 32.355 17.65 0 30.571 18.132 0 30.249 
3 16 32.736 0 18.9 30.316 0 17.503 30.6 0 17.1 
3 16 -32.736 0 18.9 -30.6 0 17.1 -30.316 0 17.503 
3 16 0 0 37.8 -4.934 0 37.477 -3.092 0 34.797 
3 16 0 0 37.8 -3.092 0 34.797 0 0 34.999 
3 16 4.608 0 -34.998 0 0 -35.3 0 0 -37.8 
3 16 4.608 0 -34.998 0 0 -37.8 4.934 0 -37.477 
3 16 -27.813 0 21.38 -32.736 0 18.9 -30.316 0 17.503 
3 16 -29.989 0 23.011 -32.736 0 18.9 -27.813 0 21.38 
3 16 9.783 0 36.512 7.322 0 34.152 9.058 0 33.806 
3 16 4.934 0 37.477 7.322 0 34.152 9.783 0 36.512 
3 16 4.934 0 37.477 4.568 0 34.7 7.322 0 34.152 
3 16 -9.783 0 36.512 -9.059 0 33.806 -7.322 0 34.152 
3 16 -18.9 0 32.736 -18.132 0 30.249 -17.65 0 30.571 
3 16 -18.9 0 32.736 -19.47 0 32.355 -18.132 0 30.249 
3 16 -18.672 0 32.848 -18.9 0 32.736 -17.441 0 30.674 
3 16 -18.9 0 32.736 -17.65 0 30.571 -17.441 0 30.674 
3 16 -4.934 0 37.477 -9.783 0 36.512 -7.322 0 34.152 
3 16 -4.934 0 37.477 -7.322 0 34.152 -4.568 0 34.7 
3 16 -30.6 0 17.1 -34.923 0 14.465 -32.688 0 13.521 
3 16 -32.736 0 18.9 -34.923 0 14.465 -30.6 0 17.1 
3 16 0 0 -35.3 -4.934 0 -37.477 0 0 -37.8 
3 16 -4.608 0 -34.998 -4.934 0 -37.477 0 0 -35.3 
3 16 29.989 0 23.011 27.813 0 21.38 32.736 0 18.9 
3 16 27.813 0 21.38 30.316 0 17.503 32.736 0 18.9 
3 16 -26.552 0 26.905 -24.95 0 24.95 -24.773 0 25.127 
3 16 -26.552 0 26.905 -26.718 0 26.718 -24.95 0 24.95 
3 16 24.831 0 28.393 24.773 0 25.127 26.552 0 26.905 
3 16 24.831 0 28.393 23.174 0 26.528 24.773 0 25.127 
3 16 26.552 0 26.905 24.773 0 25.127 26.718 0 26.718 
3 16 26.718 0 26.718 24.773 0 25.127 24.95 0 24.95 
3 16 -24.831 0 28.393 -26.552 0 26.905 -23.174 0 26.528 
3 16 -26.552 0 26.905 -24.773 0 25.127 -23.174 0 26.528 
3 16 26.607 0 -22.629 30.34 0 -25.939 30.418 0 -25.85 
3 16 26.607 0 -22.629 25.102 0 -24.344 30.34 0 -25.939 
3 16 25.102 0 -24.344 27.43 0 -26.69 30.34 0 -25.939 
3 16 -30.418 0 -25.85 -30.34 0 -25.939 -27.43 0 -26.69 
3 16 14.657 0 -35.385 10.15 0 -36.92 15.308 0 -36.956 
3 16 10.15 0 -36.92 10.589 0 -38.555 15.308 0 -36.956 
3 16 -10.352 0 38.636 -14.657 0 35.385 -9.913 0 36.995 
3 16 -10.352 0 38.636 -15.308 0 36.956 -14.657 0 35.385 
3 16 30.34 0 -25.939 27.43 0 -26.69 28.284 0 -28.284 
3 16 27.43 0 -26.69 27.082 0 -27.082 28.284 0 -28.284 
3 16 -26.607 0 -22.629 -27.43 0 -26.69 -25.102 0 -24.344 
3 16 -26.607 0 -22.629 -30.418 0 -25.85 -27.43 0 -26.69 
3 16 -27.43 0 -26.69 -28.284 0 -28.284 -27.082 0 -27.082 
3 16 -30.34 0 -25.939 -28.284 0 -28.284 -27.43 0 -26.69 
3 16 19.15 0 -33.169 14.657 0 -35.385 15.308 0 -36.956 
3 16 19.15 0 -33.169 15.308 0 -36.956 20 0 -34.64 
3 16 0 0 40 0 0 38.3 5.22 0 39.656 
3 16 5.22 0 39.656 0 0 38.3 4.999 0 37.972 
3 16 -24.352 0 -31.736 -20 0 -34.64 -19.15 0 -33.169 
3 16 -23.316 0 -30.385 -24.352 0 -31.736 -19.15 0 -33.169 
3 16 -10.352 0 38.636 -9.913 0 36.995 -4.999 0 37.972 
3 16 -5.22 0 39.656 -10.352 0 38.636 -4.999 0 37.972 
3 16 -15.308 0 36.956 -17.808 0 35.721 -17.031 0 34.236 
3 16 -15.308 0 36.956 -17.031 0 34.236 -14.657 0 35.385 
3 16 10.352 0 38.636 9.913 0 36.995 15.308 0 36.956 
3 16 9.913 0 36.995 14.657 0 35.385 15.308 0 36.956 
3 16 -10.15 0 -36.92 -15.308 0 -36.956 -10.59 0 -38.555 
3 16 -14.657 0 -35.385 -15.308 0 -36.956 -10.15 0 -36.92 
3 16 5.22 0 39.656 4.999 0 37.972 10.352 0 38.636 
3 16 10.352 0 38.636 4.999 0 37.972 9.913 0 36.995 
3 16 4.999 0 -37.972 0 0 -40 5.22 0 -39.656 
3 16 4.999 0 -37.972 0 0 -38.3 0 0 -40 
3 16 -20 0 -34.64 -15.308 0 -36.956 -14.657 0 -35.385 
3 16 -19.15 0 -33.169 -20 0 -34.64 -14.657 0 -35.385 
3 16 0 0 40 -5.22 0 39.656 -4.999 0 37.972 
3 16 0 0 40 -4.999 0 37.972 0 0 38.3 
3 16 -28.284 0 -28.284 -24.352 0 -31.736 -23.316 0 -30.385 
3 16 -27.082 0 -27.082 -28.284 0 -28.284 -23.316 0 -30.385 
3 16 -9.66 0 -37.04 -5.22 0 -39.656 -4.999 0 -37.972 
3 16 -9.66 0 -37.04 -10.107 0 -38.684 -5.22 0 -39.656 
3 16 15.308 0 36.956 14.657 0 35.385 17.031 0 34.236 
3 16 15.308 0 36.956 17.031 0 34.236 17.808 0 35.721 
3 16 23.316 0 -30.385 19.15 0 -33.169 20 0 -34.64 
3 16 23.316 0 -30.385 20 0 -34.64 24.352 0 -31.736 
3 16 0 0 -38.3 -5.22 0 -39.656 0 0 -40 
3 16 -4.999 0 -37.972 -5.22 0 -39.656 0 0 -38.3 
3 16 27.082 0 -27.082 23.316 0 -30.385 24.352 0 -31.736 
3 16 27.082 0 -27.082 24.352 0 -31.736 28.284 0 -28.284 
3 16 9.66 0 -37.04 4.999 0 -37.972 10.106 0 -38.685 
3 16 4.999 0 -37.972 5.22 0 -39.656 10.106 0 -38.685 
3 72 -2.117 0 16.083 -2.166 0 16 0 0 16 
3 72 2.117 0 16.083 0 0 16 2.166 0 16 
3 72 0 0 -16 -2.166 0 -16 0 0 -16.5 
3 72 -2.166 0 -16 -2.117 0 -16.083 0 0 -16.5 
3 72 1.7 0 16.5 0 0 16.5 2.117 0 16.083 
3 72 0 0 16.5 0 0 16 2.117 0 16.083 
3 72 0 0 -16 0 0 -16.5 1.7 0 -16.5 
3 72 0 0 -16 1.7 0 -16.5 2.117 0 -16.083 
3 72 -2.117 0 -16.083 -1.7 0 -16.5 0 0 -16.5 
3 72 0 0 16.5 -1.7 0 16.5 0 0 16 
3 72 -1.7 0 16.5 -2.117 0 16.083 0 0 16 
3 72 2.166 0 -16 0 0 -16 2.117 0 -16.083 
3 72 2.166 0 -16 2.117 0 -16.083 2.2 0 -16.71 
3 72 -2.2 0 16.71 -2.166 0 16 -2.117 0 16.083 
3 72 -2.166 0 -16 -2.2 0 -16.71 -2.117 0 -16.083 
3 72 2.2 0 16.71 2.117 0 16.083 2.166 0 16 
3 72 1.7 0 -16.5 1.7 0 -18.389 2.2 0 -18.356 
3 72 -1.7 0 18.389 -2.117 0 16.083 -1.7 0 16.5 
3 72 -1.7 0 18.389 -2.2 0 18.356 -2.117 0 16.083 
3 72 -2.2 0 18.356 -2.2 0 16.71 -2.117 0 16.083 
3 72 1.7 0 18.389 1.7 0 16.5 2.117 0 16.083 
3 72 2.2 0 18.356 2.117 0 16.083 2.2 0 16.71 
3 72 1.7 0 18.389 2.117 0 16.083 2.2 0 18.356 
3 72 2.117 0 -16.083 2.2 0 -18.356 2.2 0 -16.71 
3 72 2.117 0 -16.083 1.7 0 -16.5 2.2 0 -18.356 
3 72 -1.7 0 -16.5 -2.2 0 -18.356 -1.7 0 -18.389 
3 72 -2.117 0 -16.083 -2.2 0 -16.71 -1.7 0 -16.5 
3 72 -1.7 0 -16.5 -2.2 0 -16.71 -2.2 0 -18.356 
3 72 0 0 -18.5 0 0 -19 1.7 0 -18.889 
3 72 1.7 0 -18.389 0 0 -18.5 1.7 0 -18.889 
3 72 2.415 0 -18.342 2.2 0 -18.356 2.2 0 -18.856 
3 72 2.415 0 -18.342 2.2 0 -18.856 2.48 0 -18.837 
3 72 -9.25 0 -16.022 -7.271 0 -17.554 -7.08 0 -17.092 
3 72 -9.25 0 -16.022 -9.5 0 -16.455 -7.271 0 -17.554 
3 72 -13.082 0 -13.082 -11.567 0 -15.074 -11.262 0 -14.677 
3 72 -13.082 0 -13.082 -13.435 0 -13.435 -11.567 0 -15.074 
3 72 1.7 0 18.889 0 0 18.5 1.7 0 18.389 
3 72 0 0 19 0 0 18.5 1.7 0 18.889 
3 72 2.2 0 -18.356 1.7 0 -18.889 2.2 0 -18.856 
3 72 2.2 0 -18.356 1.7 0 -18.389 1.7 0 -18.889 
3 72 7.271 0 17.554 7.08 0 17.092 9.5 0 16.454 
3 72 7.08 0 17.092 9.25 0 16.021 9.5 0 16.454 
3 72 -11.262 0 -14.677 -9.5 0 -16.455 -9.25 0 -16.022 
3 72 -11.262 0 -14.677 -11.567 0 -15.074 -9.5 0 -16.455 
3 72 4.918 0 18.353 4.788 0 17.87 7.271 0 17.554 
3 72 4.788 0 17.87 7.08 0 17.092 7.271 0 17.554 
3 72 1.7 0 18.889 1.7 0 18.389 2.2 0 18.356 
3 72 1.7 0 18.889 2.2 0 18.356 2.2 0 18.856 
3 72 -7.271 0 17.554 -9.25 0 16.022 -7.08 0 17.092 
3 72 -7.271 0 17.554 -9.5 0 16.455 -9.25 0 16.022 
3 72 -18.353 0 4.918 -18.342 0 2.415 -17.87 0 4.788 
3 72 -18.353 0 4.918 -18.838 0 2.48 -18.342 0 2.415 
3 72 -17.092 0 7.08 -18.353 0 4.918 -17.331 0 6.376 
3 72 -17.554 0 7.271 -18.353 0 4.918 -17.092 0 7.08 
3 72 -17.331 0 6.376 -18.353 0 4.918 -17.87 0 4.788 
3 72 16.021 0 -9.25 14.677 0 -11.262 16.454 0 -9.5 
3 72 16.454 0 -9.5 14.677 0 -11.262 15.074 0 -11.566 
3 72 -17.092 0 -7.08 -16.455 0 -9.5 -16.022 0 -9.25 
3 72 -17.092 0 -7.08 -17.554 0 -7.271 -16.455 0 -9.5 
3 72 17.331 0 6.376 17.87 0 4.788 18.353 0 4.918 
3 72 16.454 0 9.5 16.021 0 9.25 17.554 0 7.271 
3 72 16.021 0 9.25 17.092 0 7.08 17.554 0 7.271 
3 72 -2.2 0 -18.356 -2.2 0 -18.856 -1.7 0 -18.389 
3 72 -1.7 0 -18.389 -2.2 0 -18.856 -1.7 0 -18.889 
3 72 -2.48 0 18.838 -4.788 0 17.87 -2.415 0 18.342 
3 72 -2.48 0 18.838 -4.918 0 18.353 -4.788 0 17.87 
3 72 17.554 0 7.271 17.092 0 7.08 17.331 0 6.376 
3 72 17.554 0 7.271 17.331 0 6.376 18.353 0 4.918 
3 72 -2.2 0 18.856 -2.2 0 18.356 -1.7 0 18.389 
3 72 -1.7 0 18.889 -2.2 0 18.856 -1.7 0 18.389 
3 72 0 0 19 -1.7 0 18.889 -1.7 0 18.389 
3 72 0 0 19 -1.7 0 18.389 0 0 18.5 
3 72 -18.342 0 -2.415 -18.353 0 -4.918 -17.87 0 -4.788 
3 72 -18.342 0 -2.415 -18.838 0 -2.48 -18.353 0 -4.918 
3 72 17.87 0 -4.788 17.331 0 -6.367 18.353 0 -4.918 
3 72 18.342 0 -2.415 17.87 0 -4.788 18.837 0 -2.48 
3 72 18.837 0 -2.48 17.87 0 -4.788 18.353 0 -4.918 
3 72 18.353 0 4.918 17.87 0 4.788 18.837 0 2.48 
3 72 17.87 0 4.788 18.342 0 2.415 18.837 0 2.48 
3 72 -16.455 0 9.5 -17.092 0 7.08 -16.022 0 9.25 
3 72 -16.455 0 9.5 -17.554 0 7.271 -17.092 0 7.08 
3 72 18.353 0 -4.918 17.331 0 -6.367 17.554 0 -7.271 
3 72 17.331 0 -6.367 17.092 0 -7.08 17.554 0 -7.271 
3 72 -15.074 0 11.567 -16.022 0 9.25 -14.677 0 11.262 
3 72 -15.074 0 11.567 -16.455 0 9.5 -16.022 0 9.25 
3 72 -2.2 0 18.856 -2.48 0 18.838 -2.2 0 18.356 
3 72 -2.48 0 18.838 -2.415 0 18.342 -2.2 0 18.356 
3 72 17.092 0 -7.08 16.021 0 -9.25 17.554 0 -7.271 
3 72 17.554 0 -7.271 16.021 0 -9.25 16.454 0 -9.5 
3 72 -18.353 0 -4.918 -17.092 0 -7.08 -17.331 0 -6.367 
3 72 -18.353 0 -4.918 -17.554 0 -7.271 -17.092 0 -7.08 
3 72 -17.87 0 -4.788 -18.353 0 -4.918 -17.331 0 -6.367 
3 72 -2.2 0 -18.356 -2.48 0 -18.838 -2.2 0 -18.856 
3 72 -2.415 0 -18.342 -2.48 0 -18.838 -2.2 0 -18.356 
3 72 15.074 0 11.566 14.677 0 11.262 16.454 0 9.5 
3 72 14.677 0 11.262 16.021 0 9.25 16.454 0 9.5 
3 72 13.081 0 -13.081 11.262 0 -14.677 13.435 0 -13.435 
3 72 13.435 0 -13.435 11.262 0 -14.677 11.566 0 -15.074 
3 72 9.5 0 16.454 9.25 0 16.021 11.566 0 15.074 
3 72 9.25 0 16.021 11.262 0 14.677 11.566 0 15.074 
3 72 11.262 0 -14.677 9.25 0 -16.021 11.566 0 -15.074 
3 72 11.566 0 -15.074 9.25 0 -16.021 9.5 0 -16.454 
3 72 -16.022 0 -9.25 -15.074 0 -11.567 -14.677 0 -11.262 
3 72 -16.022 0 -9.25 -16.455 0 -9.5 -15.074 0 -11.567 
3 72 2.48 0 18.837 2.415 0 18.342 4.918 0 18.353 
3 72 4.918 0 18.353 2.415 0 18.342 4.788 0 17.87 
3 72 -1.7 0 -18.389 -1.7 0 -18.889 0 0 -19 
3 72 -1.7 0 -18.389 0 0 -19 0 0 -18.5 
3 72 -4.918 0 18.353 -7.08 0 17.092 -4.788 0 17.87 
3 72 -4.918 0 18.353 -7.271 0 17.554 -7.08 0 17.092 
3 72 -9.5 0 16.455 -11.262 0 14.677 -9.25 0 16.022 
3 72 -9.5 0 16.455 -11.567 0 15.074 -11.262 0 14.677 
3 72 2.2 0 18.856 2.415 0 18.342 2.48 0 18.837 
3 72 2.2 0 18.856 2.2 0 18.356 2.415 0 18.342 
3 72 9.25 0 -16.021 7.08 0 -17.092 9.5 0 -16.454 
3 72 9.5 0 -16.454 7.08 0 -17.092 7.271 0 -17.554 
3 72 4.788 0 -17.87 4.917 0 -18.353 5.159 0 -18.288 
3 72 -11.262 0 14.677 -13.258 0 13.612 -13.082 0 13.082 
3 72 -11.567 0 15.074 -13.258 0 13.612 -11.262 0 14.677 
3 72 -18.342 0 2.415 -19 0 0.25 -18.5 0 0 
3 72 -18.838 0 2.48 -19 0 0.25 -18.342 0 2.415 
3 72 -19 0 0.25 -19 0 0 -18.5 0 0 
3 72 19 0 0.25 18.5 0 0 19 0 0 
3 72 18.837 0 2.48 18.342 0 2.415 18.5 0 0 
3 72 18.837 0 2.48 18.5 0 0 19 0 0.25 
3 72 7.08 0 -17.092 4.788 0 -17.87 5.159 0 -18.288 
3 72 7.08 0 -17.092 5.159 0 -18.288 7.271 0 -17.554 
3 72 19 0 0 18.5 0 0 19 0 -0.25 
3 72 19 0 -0.25 18.342 0 -2.415 18.837 0 -2.48 
3 72 18.5 0 0 18.342 0 -2.415 19 0 -0.25 
3 72 -18.5 0 0 -19 0 -0.25 -18.838 0 -2.48 
3 72 -18.5 0 0 -18.838 0 -2.48 -18.342 0 -2.415 
3 72 -18.5 0 0 -19 0 0 -19 0 -0.25 
3 72 13.258 0 13.612 13.081 0 13.081 13.435 0 13.435 
3 72 13.612 0 13.258 14.677 0 11.262 15.074 0 11.566 
3 72 13.612 0 13.258 13.081 0 13.081 14.677 0 11.262 
3 72 -4.788 0 -17.87 -4.917 0 -18.353 -4.676 0 -18.417 
3 72 11.566 0 15.074 11.262 0 14.677 13.081 0 13.081 
3 72 11.566 0 15.074 13.081 0 13.081 13.258 0 13.612 
3 72 4.788 0 -17.87 4.676 0 -18.417 4.917 0 -18.353 
3 72 4.788 0 -17.87 2.415 0 -18.342 2.48 0 -18.837 
3 72 4.788 0 -17.87 2.48 0 -18.837 4.676 0 -18.417 
3 72 13.435 0 13.435 13.081 0 13.081 13.612 0 13.258 
3 72 -2.415 0 -18.342 -4.676 0 -18.417 -2.48 0 -18.838 
3 72 -4.788 0 -17.87 -4.676 0 -18.417 -2.415 0 -18.342 
3 72 -13.258 0 13.612 -13.435 0 13.435 -13.082 0 13.082 
3 72 -4.788 0 -17.87 -5.159 0 -18.288 -4.917 0 -18.353 
3 72 -7.271 0 -17.554 -5.159 0 -18.288 -4.788 0 -17.87 
3 72 -7.08 0 -17.092 -7.271 0 -17.554 -4.788 0 -17.87 
3 72 -13.612 0 13.258 -15.074 0 11.567 -13.082 0 13.082 
3 72 -13.082 0 13.082 -15.074 0 11.567 -14.677 0 11.262 
3 72 -13.435 0 13.435 -13.612 0 13.258 -13.082 0 13.082 
3 72 14.677 0 -11.262 14.716 0 -12.021 15.074 0 -11.566 
